proxies:
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
  - {name: 🇯🇵 「SCP」JP-Oracle直连, server: jp-oracle-s.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp-oracle-s.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: jp-oracle-s.sharecentre.online}}}
